name_enus,item,house,when,pricemin,priceavg,pricemax,pricestart,priceend,quantitymin,quantityavg,quantitymax
Widowbloom,168583,25,2020-12-01,9605,12561,17500,9791,11711,5008,9381,13295
Widowbloom,168583,25,2020-12-02,10548,11819,13157,11712,10548,7462,10684,14357
Widowbloom,168583,25,2020-12-03,10429,13867,17250,10569,13784,7350,13295,18433
Widowbloom,168583,25,2020-12-04,12581,13139,19536,13007,19536,6937,17168,22570
Widowbloom,168583,25,2020-12-05,11050,14028,18864,18864,12951,7519,15761,24520
Widowbloom,168583,25,2020-12-06,12286,14031,26086,12325,12589,1651,20862,35944
Widowbloom,168583,25,2020-12-07,11649,12321,13900,12416,11649,25001,36339,46294
Widowbloom,168583,25,2020-12-08,11437,12185,14978,11638,14496,5782,23768,43801
Widowbloom,168583,25,2020-12-09,11230,11431,11500,11500,11498,27094,29418,31741
Widowbloom,168583,25,2020-12-10,9337,10353,11486,11486,9337,35174,42808,54304
Widowbloom,168583,25,2020-12-11,8443,8714,9121,9121,8443,42959,49612,55825
Widowbloom,168583,25,2020-12-12,7986,8123,8444,8418,7998,27543,39829,53862
Widowbloom,168583,25,2020-12-13,7849,9711,12000,7995,8898,8510,22346,40187
Widowbloom,168583,25,2020-12-14,7974,10147,10997,7989,10400,7048,19005,32299
Widowbloom,168583,25,2020-12-15,9473,9654,10398,10398,9495,15726,25371,35875
Widowbloom,168583,25,2020-12-16,9493,10302,10900,9496,10299,3278,11375,20328
Widowbloom,168583,25,2020-12-17,9977,10642,11795,10299,10893,1890,19166,28652
Widowbloom,168583,25,2020-12-18,9369,10188,10892,10892,9369,31757,41595,50438
Widowbloom,168583,25,2020-12-19,8890,9049,9331,9331,8893,14329,27104,49217
Widowbloom,168583,25,2020-12-20,8399,12931,39044,8399,10493,688,10521,21829
Widowbloom,168583,25,2020-12-21,10241,10379,10487,10487,10241,20306,23962,26990
Widowbloom,168583,25,2020-12-22,9085,9965,10193,10193,9979,17662,22342,27836
Widowbloom,168583,25,2020-12-23,9960,10054,10185,9979,10079,4735,15408,21808
Widowbloom,168583,25,2020-12-24,9945,10003,10079,10073,9945,11419,21270,33923
Widowbloom,168583,25,2020-12-25,8975,9463,9945,9945,9243,24798,33224,40982
Widowbloom,168583,25,2020-12-26,8675,9042,9168,9110,8675,20808,27559,35989
Widowbloom,168583,25,2020-12-27,8599,9877,11100,8605,10232,3548,19736,31848
Widowbloom,168583,25,2020-12-28,9132,9808,10086,10086,9132,25710,37380,53512
Widowbloom,168583,25,2020-12-29,8500,8806,9100,9100,8590,30933,44207,55770
Widowbloom,168583,25,2020-12-30,7816,8224,8653,8535,8149,19286,32631,51841
Widowbloom,168583,25,2020-12-31,8148,9226,9840,8148,9054,9617,26896,40841
Widowbloom,168583,25,2021-01-01,8171,8526,9063,9063,8243,28893,36733,43291
Widowbloom,168583,25,2021-01-02,7900,8446,9999,8243,9900,5681,21237,33164
Widowbloom,168583,25,2021-01-03,8167,8945,9401,9401,8167,14228,21281,28924
Widowbloom,168583,25,2021-01-04,7834,8211,8667,8648,8039,19598,25471,40842
Widowbloom,168583,25,2021-01-05,7834,8006,8038,8038,8035,15888,23480,30191
Widowbloom,168583,25,2021-01-06,8035,9134,10700,8035,9601,6767,20076,30403
Widowbloom,168583,25,2021-01-07,8500,9100,9601,9601,9497,5199,16417,30811
Widowbloom,168583,25,2021-01-08,8899,9507,10500,9497,8924,1122,14701,28535
Widowbloom,168583,25,2021-01-09,8350,8638,8851,8851,8489,14325,20975,28004
Widowbloom,168583,25,2021-01-10,8384,9835,10994,8409,10129,314,13414,20930
Widowbloom,168583,25,2021-01-11,9751,9929,10097,10097,9751,17198,20614,23403
Widowbloom,168583,25,2021-01-12,9621,9639,9750,9750,9626,15277,18133,23527
Widowbloom,168583,25,2021-01-13,9489,10163,12488,9623,9735,508,12551,21526
Widowbloom,168583,25,2021-01-14,9079,9340,9579,9079,9211,5504,14916,24658
Widowbloom,168583,25,2021-01-15,7933,8664,9200,8959,7933,23291,34972,50068
Widowbloom,168583,25,2021-01-16,7000,7607,7895,7895,7087,20651,42464,55688
Widowbloom,168583,25,2021-01-17,6957,7278,7650,6999,6997,27769,37844,50006
Widowbloom,168583,25,2021-01-18,5814,6424,6985,6910,5814,46317,57905,79163
Widowbloom,168583,25,2021-01-19,4784,5344,5552,5552,4784,56079,66640,79873
Widowbloom,168583,25,2021-01-20,4373,4656,4781,4715,4654,29412,57842,81454
Widowbloom,168583,25,2021-01-21,4269,4457,4667,4646,4269,43781,57903,72621
Widowbloom,168583,25,2021-01-22,3285,3721,4250,4250,3285,56203,67666,78316
Widowbloom,168583,25,2021-01-23,3125,3214,3389,3389,3208,38890,53079,67607
Widowbloom,168583,25,2021-01-24,3218,3896,4100,3218,3925,28059,39547,51675
Widowbloom,168583,25,2021-01-25,3800,4815,7843,3844,4617,9604,37167,75892
Widowbloom,168583,25,2021-01-26,3465,3900,4574,4574,3800,37571,54792,78989
Widowbloom,168583,25,2021-01-27,3744,3795,3800,3800,3797,29228,42007,50844
Widowbloom,168583,25,2021-01-28,3500,3651,3797,3797,3500,21479,37168,49334
Widowbloom,168583,25,2021-01-29,3500,3602,3773,3500,3685,28641,48259,61076
Widowbloom,168583,25,2021-01-30,3400,3593,3680,3667,3400,39926,48937,62656
Widowbloom,168583,25,2021-01-31,3213,3383,3401,3400,3400,24285,35702,48070
Widowbloom,168583,25,2021-02-01,3385,5224,7487,3395,5602,19041,26111,32438
Widowbloom,168583,25,2021-02-02,3486,3793,4894,3499,4894,23060,35478,61192
Widowbloom,168583,25,2021-02-03,4698,4955,5340,5340,4698,27358,42113,55144
Widowbloom,168583,25,2021-02-04,4000,4380,4698,4698,4188,31713,46174,60266
Widowbloom,168583,25,2021-02-05,3628,3932,4185,4185,3628,14423,29015,49984
Widowbloom,168583,25,2021-02-06,3808,6809,7684,3808,7000,7657,27952,40592
Widowbloom,168583,25,2021-02-07,6210,6699,7000,7000,6210,30094,38770,48295
Widowbloom,168583,25,2021-02-08,5939,6039,6174,6165,5998,15935,36907,50019
Widowbloom,168583,25,2021-02-09,4200,5091,5961,5961,5144,24569,44199,53836
Widowbloom,168583,25,2021-02-10,4908,5333,5522,4908,5481,20362,26971,36780
Widowbloom,168583,25,2021-02-11,4999,5274,5474,5474,4999,14662,27000,39182
Widowbloom,168583,25,2021-02-12,4200,4658,4999,4999,4590,25060,33885,45500
Widowbloom,168583,25,2021-02-13,3900,5240,6254,4584,4989,17008,27417,38603
Widowbloom,168583,25,2021-02-14,4599,4982,4999,4999,4997,20503,27922,41242
Widowbloom,168583,25,2021-02-15,4685,4886,4998,4998,4685,20625,25693,31780
Widowbloom,168583,25,2021-02-16,4454,4631,4685,4685,4576,11849,23369,39617
Widowbloom,168583,25,2021-02-17,4387,4584,4687,4594,4500,7719,13924,17499
Widowbloom,168583,25,2021-02-18,4491,4738,4997,4499,4909,8684,14161,21720
Widowbloom,168583,25,2021-02-19,4656,5338,6741,4908,5288,5400,14392,22725
Widowbloom,168583,25,2021-02-20,4710,5054,5310,5243,4750,14766,24627,39830
Widowbloom,168583,25,2021-02-21,4749,4956,5146,4749,4950,6892,18592,37832
Widowbloom,168583,25,2021-02-22,5000,6588,7889,7889,5000,5027,21414,35377
Widowbloom,168583,25,2021-02-23,4949,4974,5000,5000,4949,28508,39037,50461
Widowbloom,168583,25,2021-02-24,4454,4905,4949,4949,4454,27340,36140,47748
Widowbloom,168583,25,2021-02-25,4296,4797,4898,4296,4717,13307,24592,53832
Widowbloom,168583,25,2021-02-26,4489,4647,4717,4717,4489,41215,46635,52427
Widowbloom,168583,25,2021-02-27,3994,4325,4488,4488,3994,44652,65443,74113
Widowbloom,168583,25,2021-02-28,3900,4111,4300,3907,4088,21312,42650,82283
Widowbloom,168583,25,2021-03-01,3979,4026,4089,4089,3996,37311,49490,62344
Widowbloom,168583,25,2021-03-02,3700,3918,3996,3996,3700,41919,55161,66885
Widowbloom,168583,25,2021-03-03,3700,4598,5104,3700,4740,11578,27378,52507
Rising Glory,168586,25,2020-12-01,2592,2639,2746,2732,2609,35908,48765,74883
Rising Glory,168586,25,2020-12-02,2300,3176,5094,2611,2300,26040,63500,96629
Rising Glory,168586,25,2020-12-03,2085,2677,3007,2298,2796,43420,69588,108051
Rising Glory,168586,25,2020-12-04,2550,2686,2796,2789,2550,60526,72116,83371
Rising Glory,168586,25,2020-12-05,2399,2494,2550,2550,2399,42764,66298,89617
Rising Glory,168586,25,2020-12-06,2398,3354,4983,2399,3829,28732,46762,75473
Rising Glory,168586,25,2020-12-07,2782,3052,3575,3575,2790,61150,80038,93727
Rising Glory,168586,25,2020-12-08,2697,3237,4749,2790,4704,31808,52682,75001
Rising Glory,168586,25,2020-12-09,4013,4019,4025,4025,4013,60598,69644,77289
Rising Glory,168586,25,2020-12-10,3488,3591,3856,3856,3488,62106,73695,92609
Rising Glory,168586,25,2020-12-11,2517,2910,3488,3488,2517,51755,63404,74496
Rising Glory,168586,25,2020-12-12,1790,2000,2537,2531,1797,35941,53564,68465
Rising Glory,168586,25,2020-12-13,1796,2192,3218,1797,2399,8281,27706,51805
Rising Glory,168586,25,2020-12-14,2000,2702,3175,2399,3169,18957,34087,48311
Rising Glory,168586,25,2020-12-15,2977,3024,3170,3169,2981,26189,33215,46433
Rising Glory,168586,25,2020-12-16,2961,5350,8036,2996,6399,674,14554,27472
Rising Glory,168586,25,2020-12-17,5065,5294,6396,6396,5090,18022,48352,71395
Rising Glory,168586,25,2020-12-18,3420,4286,5061,5061,3700,67163,88343,108746
Rising Glory,168586,25,2020-12-19,3298,3405,3700,3700,3298,55518,77639,102522
Rising Glory,168586,25,2020-12-20,3215,3290,3312,3298,3296,27428,41666,71883
Rising Glory,168586,25,2020-12-21,3258,3291,3296,3296,3296,11684,38790,54576
Rising Glory,168586,25,2020-12-22,3242,4370,6000,3286,5534,1000,20135,35753
Rising Glory,168586,25,2020-12-23,4690,4894,5098,5098,4700,12805,21551,34093
Rising Glory,168586,25,2020-12-24,4476,4608,4698,4695,4476,6415,18641,28876
Rising Glory,168586,25,2020-12-25,4366,4457,4694,4473,4466,1954,13412,28205
Rising Glory,168586,25,2020-12-26,3883,4860,6500,4694,4668,2212,19604,33452
Rising Glory,168586,25,2020-12-27,3500,3986,4668,4668,3548,28009,51454,74888
Rising Glory,168586,25,2020-12-28,3000,3316,3547,3547,3168,27486,52184,85005
Rising Glory,168586,25,2020-12-29,3054,3196,3300,3168,3054,28165,40516,53737
Rising Glory,168586,25,2020-12-30,3250,4455,4888,3250,4688,7900,13047,21918
Rising Glory,168586,25,2020-12-31,4500,4658,4690,4690,4500,2976,12040,19787
Rising Glory,168586,25,2021-01-01,4644,5131,5400,4644,5075,1898,21406,30221
Rising Glory,168586,25,2021-01-02,4133,4862,5076,4972,4400,6888,24059,38405
Rising Glory,168586,25,2021-01-03,4068,4201,4400,4400,4115,25774,46695,64535
Rising Glory,168586,25,2021-01-04,3937,4002,4015,4015,3937,26719,45395,61303
Rising Glory,168586,25,2021-01-05,3779,3875,3990,3990,3780,20796,37687,53168
Rising Glory,168586,25,2021-01-06,3705,4737,5898,3780,5000,7234,25012,48964
Rising Glory,168586,25,2021-01-07,4517,4760,5000,4998,4672,30017,56657,74776
Rising Glory,168586,25,2021-01-08,4253,4451,4687,4687,4301,25485,56541,80944
Rising Glory,168586,25,2021-01-09,3495,3858,4251,4251,3495,36557,60736,85212
Rising Glory,168586,25,2021-01-10,3340,3480,3543,3543,3494,6277,42353,73960
Rising Glory,168586,25,2021-01-11,4942,5101,5488,5488,4946,27678,53632,78936
Rising Glory,168586,25,2021-01-12,4000,4720,4847,4847,4000,32698,47252,74468
Rising Glory,168586,25,2021-01-13,4413,7679,41724,4413,8100,66,29332,61902
Rising Glory,168586,25,2021-01-14,4822,6228,7550,7550,4822,27071,55945,70830
Rising Glory,168586,25,2021-01-15,3440,3900,4524,4524,3793,38247,57275,77234
Rising Glory,168586,25,2021-01-16,3528,3742,3848,3569,3843,14423,24219,34731
Rising Glory,168586,25,2021-01-17,3843,4408,4940,3843,3908,4309,23250,39652
Rising Glory,168586,25,2021-01-18,3498,3779,3908,3908,3498,21690,33654,46195
Rising Glory,168586,25,2021-01-19,3495,4525,5499,3495,4930,5008,19162,33816
Rising Glory,168586,25,2021-01-20,3961,4547,4930,4930,3984,18648,38049,65461
Rising Glory,168586,25,2021-01-21,3600,3687,3981,3981,3600,48947,58703,67966
Rising Glory,168586,25,2021-01-22,2968,3213,3600,3600,2968,31005,50735,64286
Rising Glory,168586,25,2021-01-23,2614,2701,2967,2967,2962,17157,33872,52337
Rising Glory,168586,25,2021-01-24,2955,3785,4049,2956,3853,6592,19783,30617
Rising Glory,168586,25,2021-01-25,3769,4549,5700,3857,4231,13117,32107,63318
Rising Glory,168586,25,2021-01-26,3599,3844,4224,4224,3600,48327,60111,75513
Rising Glory,168586,25,2021-01-27,3544,3717,3800,3636,3697,20830,37349,56751
Rising Glory,168586,25,2021-01-28,3205,3498,3696,3696,3433,21957,36737,51022
Rising Glory,168586,25,2021-01-29,2887,3080,3350,3350,2887,36048,46337,54864
Rising Glory,168586,25,2021-01-30,2749,2815,2899,2855,2749,39945,50074,58463
Rising Glory,168586,25,2021-01-31,2671,2708,2750,2750,2671,35165,46586,58703
Rising Glory,168586,25,2021-02-01,2667,3183,4999,2670,4398,8018,37187,57983
Rising Glory,168586,25,2021-02-02,2848,2871,3010,3010,2849,71750,79503,84470
Rising Glory,168586,25,2021-02-03,2615,2948,3118,2850,3068,31531,43837,66656
Rising Glory,168586,25,2021-02-04,2902,3919,5298,3061,4749,9279,33686,53492
Rising Glory,168586,25,2021-02-05,3487,4020,4746,4746,3487,49322,67359,93372
Rising Glory,168586,25,2021-02-06,2822,2966,3460,3460,2822,50389,68691,88441
Rising Glory,168586,25,2021-02-07,2804,2815,2827,2821,2805,26573,35944,48803
Rising Glory,168586,25,2021-02-08,2702,2768,2804,2804,2702,27573,35520,50903
Rising Glory,168586,25,2021-02-09,2704,3687,8699,2704,3294,2701,48512,70525
Rising Glory,168586,25,2021-02-10,3100,3202,3317,3317,3100,45218,55159,71721
Rising Glory,168586,25,2021-02-11,3084,3094,3100,3100,3084,60101,69879,79035
Rising Glory,168586,25,2021-02-12,2500,2908,3084,3084,2679,68212,82135,97599
Rising Glory,168586,25,2021-02-13,2691,2848,2999,2999,2691,36180,59603,74721
Rising Glory,168586,25,2021-02-14,2562,2649,2700,2700,2580,18824,43297,74173
Rising Glory,168586,25,2021-02-15,2583,3233,4639,2583,3589,5075,31772,50233
Rising Glory,168586,25,2021-02-16,2813,3252,3586,3586,2828,44058,54468,67113
Rising Glory,168586,25,2021-02-17,2834,3325,5075,2834,3366,12411,35762,56527
Rising Glory,168586,25,2021-02-18,3021,3232,3329,3329,3021,31224,44463,56893
Rising Glory,168586,25,2021-02-19,2578,3027,3100,2709,3007,41815,49808,56952
Rising Glory,168586,25,2021-02-20,2898,2985,3020,3020,2974,30105,38919,44362
Rising Glory,168586,25,2021-02-21,2744,2913,2973,2973,2744,26198,40735,55143
Rising Glory,168586,25,2021-02-22,2662,3345,4400,2711,4022,2228,29142,55539
Rising Glory,168586,25,2021-02-23,3071,3523,3969,3969,3071,37183,58262,79704
Rising Glory,168586,25,2021-02-24,2746,2832,3053,3053,2746,48610,62635,81589
Rising Glory,168586,25,2021-02-25,2728,2744,2746,2728,2735,23597,32664,60139
Rising Glory,168586,25,2021-02-26,2600,2669,2735,2735,2600,29651,38675,47313
Rising Glory,168586,25,2021-02-27,2491,2765,3410,2500,2801,18033,28484,43849
Rising Glory,168586,25,2021-02-28,2500,2726,2801,2801,2500,9775,21168,27858
Rising Glory,168586,25,2021-03-01,2400,2567,2700,2500,2400,12320,30301,38099
Rising Glory,168586,25,2021-03-02,2400,3015,3365,2400,2851,4584,41027,53776
Rising Glory,168586,25,2021-03-03,2837,2842,2852,2852,2837,28193,42206,60560
Marrowroot,168589,25,2020-12-01,5497,6257,6665,6665,5498,15968,19840,23070
Marrowroot,168589,25,2020-12-02,4128,4710,5474,5474,4128,13424,22971,35169
Marrowroot,168589,25,2020-12-03,3999,4213,4398,3999,4149,22148,29870,37831
Marrowroot,168589,25,2020-12-04,3800,3987,4132,4132,3896,12671,24711,35149
Marrowroot,168589,25,2020-12-05,3550,8677,14896,3896,8399,3924,20661,34384
Marrowroot,168589,25,2020-12-06,7356,7886,8282,8282,7356,29789,46418,62952
Marrowroot,168589,25,2020-12-07,6501,6914,7375,7375,6617,50811,63971,71909
Marrowroot,168589,25,2020-12-08,6067,6874,12018,6616,12018,12949,44191,62993
Marrowroot,168589,25,2020-12-09,6378,6639,6950,6950,6378,60075,74742,80741
Marrowroot,168589,25,2020-12-10,4793,5413,6277,6277,4793,50914,73318,100518
Marrowroot,168589,25,2020-12-11,3650,4173,4793,4793,3886,60829,75836,95994
Marrowroot,168589,25,2020-12-12,3879,3891,3943,3885,3895,19111,44302,75834
Marrowroot,168589,25,2020-12-13,3860,4872,6863,3895,5132,13264,39213,57377
Marrowroot,168589,25,2020-12-14,4955,5063,5248,5248,4955,21137,38500,54862
Marrowroot,168589,25,2020-12-15,4955,5332,5539,4955,5399,16792,27086,44315
Marrowroot,168589,25,2020-12-16,5150,5685,6630,5399,5636,10026,39141,59067
Marrowroot,168589,25,2020-12-17,4800,5149,5574,5574,4800,43017,53753,71651
Marrowroot,168589,25,2020-12-18,3890,4320,4798,4798,3890,34030,54578,77364
Marrowroot,168589,25,2020-12-19,3883,4120,4484,3887,4400,9991,32209,49142
Marrowroot,168589,25,2020-12-20,4179,4347,5117,4400,5117,9595,28903,55956
Marrowroot,168589,25,2020-12-21,4999,5107,5120,5117,5119,8316,17904,35524
Marrowroot,168589,25,2020-12-22,4413,4898,5113,5113,4800,26480,36272,49968
Marrowroot,168589,25,2020-12-23,4749,6586,14416,4777,6591,1423,40490,68579
Marrowroot,168589,25,2020-12-24,5374,5790,6539,6539,5374,53699,72241,102818
Marrowroot,168589,25,2020-12-25,4036,4555,5344,5344,4036,58125,73065,93449
Marrowroot,168589,25,2020-12-26,3840,4000,4032,4030,4008,23379,41751,63893
Marrowroot,168589,25,2020-12-27,3879,3963,3999,3999,3879,17398,29819,45766
Marrowroot,168589,25,2020-12-28,3857,5316,5999,3879,5479,4813,33487,60768
Marrowroot,168589,25,2020-12-29,4898,5150,5466,5466,4898,53994,64910,76690
Marrowroot,168589,25,2020-12-30,4662,4856,4896,4895,4662,25689,45064,72968
Marrowroot,168589,25,2020-12-31,4253,4357,4400,4400,4253,37038,47555,61778
Marrowroot,168589,25,2021-01-01,4281,4458,4787,4296,4782,13890,32921,47317
Marrowroot,168589,25,2021-01-02,4723,4771,4779,4779,4775,28698,40520,56186
Marrowroot,168589,25,2021-01-03,4600,5171,5771,4774,5771,5298,20413,46410
Marrowroot,168589,25,2021-01-04,5378,5616,5771,5771,5378,17593,38281,64264
Marrowroot,168589,25,2021-01-05,5270,5316,5371,5371,5270,36232,57820,78253
Marrowroot,168589,25,2021-01-06,5269,8009,15000,5270,9300,131,23399,49148
Marrowroot,168589,25,2021-01-07,6093,8401,9300,9300,8063,6025,16392,24504
Marrowroot,168589,25,2021-01-08,8000,8125,8380,8100,8089,1438,8776,18498
Marrowroot,168589,25,2021-01-09,6699,7290,8089,8089,6699,12278,31842,52477
Marrowroot,168589,25,2021-01-10,5850,6939,11587,6718,5871,74,29509,41838
Marrowroot,168589,25,2021-01-11,4699,5277,5640,5640,4998,32567,39986,48362
Marrowroot,168589,25,2021-01-12,4933,4971,4997,4996,4948,2947,24752,54182
Marrowroot,168589,25,2021-01-13,5051,7092,21936,8888,5051,412,65290,94858
Marrowroot,168589,25,2021-01-14,4465,4784,5000,5000,4465,65197,90071,118211
Marrowroot,168589,25,2021-01-15,3781,4136,4466,4300,3799,44709,82266,114614
Marrowroot,168589,25,2021-01-16,3574,4396,5000,3735,4350,16360,50809,98541
Marrowroot,168589,25,2021-01-17,3948,4408,4722,4213,4122,27957,54519,84803
Marrowroot,168589,25,2021-01-18,3716,4030,4144,4144,3716,53791,98690,129493
Marrowroot,168589,25,2021-01-19,3295,3552,3631,3631,3295,74407,94216,110036
Marrowroot,168589,25,2021-01-20,3084,3391,3508,3508,3084,62108,109911,172122
Marrowroot,168589,25,2021-01-21,2945,3050,3132,3102,2945,130879,147045,168313
Marrowroot,168589,25,2021-01-22,2620,2720,2847,2836,2620,59037,125831,161130
Marrowroot,168589,25,2021-01-23,2617,2780,3035,2619,2960,21280,47677,91740
Marrowroot,168589,25,2021-01-24,2951,3241,4197,2960,3354,11787,29936,44972
Marrowroot,168589,25,2021-01-25,3284,3655,4600,3300,3695,24566,44148,91383
Marrowroot,168589,25,2021-01-26,3173,3367,3522,3522,3206,54262,100472,142003
Marrowroot,168589,25,2021-01-27,3098,3278,3490,3294,3098,84615,122007,144638
Marrowroot,168589,25,2021-01-28,2963,3050,3098,3098,3015,44871,87800,137261
Marrowroot,168589,25,2021-01-29,2478,2765,3014,3014,2478,63579,84820,105361
Marrowroot,168589,25,2021-01-30,2329,2581,3695,2329,3694,48281,62435,102560
Marrowroot,168589,25,2021-01-31,3097,3354,3602,3602,3190,56185,76752,90851
Marrowroot,168589,25,2021-02-01,2986,3086,3190,3190,3087,40893,67931,101183
Marrowroot,168589,25,2021-02-02,2934,2937,2948,2948,2936,77649,87681,93023
Marrowroot,168589,25,2021-02-03,2941,3582,4196,2941,3614,25375,50732,79531
Marrowroot,168589,25,2021-02-04,3597,4519,5500,3631,4784,15941,30815,51459
Marrowroot,168589,25,2021-02-05,3790,3935,4458,4458,3790,34369,44414,57691
Marrowroot,168589,25,2021-02-06,3789,4318,4938,3789,4281,9722,32770,43581
Marrowroot,168589,25,2021-02-07,4208,4521,5293,4340,4208,15382,28588,50010
Marrowroot,168589,25,2021-02-08,3499,3896,4208,4208,3740,44050,59599,79072
Marrowroot,168589,25,2021-02-09,3459,3689,3969,3476,3479,28795,77690,96801
Marrowroot,168589,25,2021-02-10,3436,3929,5500,3485,4001,14674,46840,85943
Marrowroot,168589,25,2021-02-11,3065,3455,4000,4000,3065,62223,97794,126474
Marrowroot,168589,25,2021-02-12,2531,2719,3047,3047,2609,97323,113974,147685
Marrowroot,168589,25,2021-02-13,2597,3236,4000,2601,3106,18904,76403,112861
Marrowroot,168589,25,2021-02-14,2870,2963,3100,3100,2897,50417,77543,103619
Marrowroot,168589,25,2021-02-15,2807,2856,2895,2895,2840,64763,86668,118531
Marrowroot,168589,25,2021-02-16,2806,3103,3999,2838,3035,5589,51278,81936
Marrowroot,168589,25,2021-02-17,2725,2843,2982,2982,2740,62990,80895,96533
Marrowroot,168589,25,2021-02-18,2559,2657,2739,2739,2605,45010,66921,87747
Marrowroot,168589,25,2021-02-19,2529,2901,3679,2603,2581,39409,73272,100399
Marrowroot,168589,25,2021-02-20,2542,2556,2598,2598,2558,34596,58509,84414
Marrowroot,168589,25,2021-02-21,2541,2547,2558,2558,2544,45945,66868,81019
Marrowroot,168589,25,2021-02-22,2528,2834,3155,2544,3054,23884,46363,70439
Marrowroot,168589,25,2021-02-23,2653,2890,2999,2999,2657,56442,63251,74460
Marrowroot,168589,25,2021-02-24,2573,2718,2799,2628,2772,17281,40831,63563
Marrowroot,168589,25,2021-02-25,2500,2716,2773,2772,2500,24164,35022,43893
Marrowroot,168589,25,2021-02-26,2500,2846,4465,2500,2695,26565,42102,58843
Marrowroot,168589,25,2021-02-27,2399,2566,2695,2695,2400,45143,69389,95576
Marrowroot,168589,25,2021-02-28,2393,2437,2500,2400,2466,38173,62007,92908
Marrowroot,168589,25,2021-03-01,2355,2402,2466,2466,2356,25657,41028,65566
Marrowroot,168589,25,2021-03-02,2354,2550,2749,2354,2709,16300,33408,50628
Marrowroot,168589,25,2021-03-03,2700,2707,2710,2710,2707,25721,39576,48950
Vigil's Torch,170554,25,2020-12-01,4540,5028,5117,5117,4540,6527,10747,13727
Vigil's Torch,170554,25,2020-12-02,4204,7206,14500,4510,6866,855,6199,9851
Vigil's Torch,170554,25,2020-12-03,6864,7659,8989,6866,6987,6088,9396,12897
Vigil's Torch,170554,25,2020-12-04,6470,9325,19000,6500,15090,1084,9126,13098
Vigil's Torch,170554,25,2020-12-05,7988,10086,15040,15040,7988,9184,23998,38930
Vigil's Torch,170554,25,2020-12-06,6484,6838,7399,7399,6648,11442,21993,40398
Vigil's Torch,170554,25,2020-12-07,6500,8307,11336,6651,7095,4063,25111,46611
Vigil's Torch,170554,25,2020-12-08,7079,8748,9208,9208,8831,10413,23012,32919
Vigil's Torch,170554,25,2020-12-09,4139,4510,5216,5216,4435,37387,40394,44088
Vigil's Torch,170554,25,2020-12-10,4363,5467,7803,4371,4961,12570,21374,35807
